section,question_number,question,correct_answer,keywords
1,1,What services does ReachIvy offer?,"ReachIvy is a study abroad and careers advisory and we offer end-to-end solutions that help you get accepted to top schools/colleges. We provide end-to-end assistance right from test prep, counselling / profile building, to college selection, essay brainstorming and editing, resume reviews, and interview prep. So, whether you are a student who is just starting out, with no knowledge on how to go about the study abroad process, or you are a reapplicant, trying to crack an admission to your dream school, we can help you achieve your target. We can also help you with career-related services like the career test, career counselling, life skill coaching, LinkedIn reviews, and resume editing. I would also like to inform you that ReachIvy is a 0% commission-based firm. Unlike some other counsellors in the industry, we donâ€™t take any commission from colleges to send students to them. Our students get admission to top schools purely on the basis of their merit, and of course, our guidance.",Study abroad and careers advisory | End-to-end assistance | Test prep | Profile building | College selection | Essay brainstorming/editing | Resume reviews | Interview prep | Career counselling | LinkedIn reviews | Life skills coaching | 0% commission | Top schools | Merit-based admissions
1,2,Do you have any branches?,"We are a 100% virtual company with a corporate office in Mumbai, India. However, no student ever needs to visit our office, because we work with all of them online. This way, you can save on travel time and enjoy the flexibility of completing all your application work from the comfort of your home. We have excellent, specialised enterprise solution platforms, which are engineered to solve all your problems with just a click of a button. You must also know that all our counsellors, who have graduated from top schools like Harvard, Carnegie Mellon, London School of Economics, Cambridge, etc., are based globally and they work with our students in real-time.","100% virtual | Corporate office in Mumbai | No need to visit office | Online support | Global counsellors | Top schools (Harvard, LSE, CMU, etc.)"
1,3,Do you offer any free consultations?,"At ReachIvy, we do not believe in offering any free/sample/short/quick consultations/reviews. We firmly believe that to offer high-quality, personalized feedback, our counsellor needs a dedicated, hour-long session to fully understand your profile and ONLY then provide recommendations. Strongly suggest you sign up for a one-hour session and experience it for yourself. You will know that at the end of our one-hour consultation, you will have a clear sense of how to go about your study abroad application process with specific and targeted feedback on your strengths and weaknesses.","No free/sample consultations | Personalized, paid 1-hour session | In-depth profile understanding | Specific feedback | Avoid generic advice | Free consults can mislead | High-quality guidance | Track record of success"
1,4,How can I reach you?,"Please register on our website and on the top right corner you will see a 'Contact us' button. We will revert to you in at most 24 hours (1 business day). Emails are preferred as a means of communication over phone, as we have a record of your requests and can respond appropriately.","Register on website | ""Contact us"" top right corner | Response within 24 hours | Email preferred over phone"
1,5,Will you guarantee me an admission? If my profile is good?,"Given that we are a 100% non- agency business and that our forte lies in helping students leverage their profile to reach top tier schools, we cannot guarantee admission. Let me also share with you that if anyone is offering you guaranteed admission, you may not have exploited your full potential to get into a top school, as top schools don’t offer guaranteed admissions to anyone.
At ReachIvy, we want to ensure that each student gets into the college which is the ‘right fit’ for his profile. Your career and future matters to us, so we will work hard to make sure that you get to the top schools. Given our expertise and consistent rate of successful admits through all our years of operation, we are confident of delivering a world class service and guiding you holistically to get that admit! 
If you look at our Student Testimonials on our website, you’d see that our students have cracked admission to top tier schools like Harvard, Cornell, MIT, Wharton, LBS, Oxford, LIBS, and others. These schools are tough to get into, but every year our students get in their dream schools because we offer high-quality, personalized services.","No guaranteed admissions | Non-agency model | Right fit for student | Top schools don’t offer guarantees | Personalized guidance | Consistent results | Student testimonials | Schools like Harvard, MIT, LBS, etc."
1,6,"If two or more students from ReachIvy are applying to the same university that year, how will I know that you are not preferring the other student over me?","Every year, I have multiple students who secure an admit to the same school. Given that we are a 100% non- agency business, we don’t push any one application over the other. All our solutions are customized to suit each student’s respective need and help them leverage their profile to reach top schools of their choice.",No favoritism | Customized guidance for each student | Non-agency model | Multiple students admitted to same school yearly | Profile leverage
1,7,Which option works best for you: reviewing the email first or starting with a call?,"Our website has a lot of details I want to ensure those aren’t lost in conversation

I have put together the requisite links in my email to you, request you to please review the same in detail.

Let’s set up a call immediately after to discuss any advance questions that may come up. Does 10am tomorrow work for you?",Website has detailed information | Requisite links in email | Review before call | Schedule follow-up call
1,8,what are names of the 8 Ivy league colleges?,"The eight members are Brown University, Columbia University, Cornell University, Dartmouth College, Harvard University, the University of Pennsylvania, Princeton University, and Yale University. The term 'Ivy League' has connotations of academic excellence, selectivity in admissions, and social elitism.","Ivy League = 8 schools | Brown, Columbia, Cornell, Dartmouth, Harvard, UPenn, Princeton, Yale | Academic excellence | Selectivity"
2,9,Who are your counsellors?,"All my experts are graduates from top schools. If you look at our Counsellors page, you’ll see that we have a galaxy of top-notch counsellors: For example, we have Suman Barua who is from Harvard University, Aparna from London School of Economics, Shyam from University of Cambridge , Kovid from Cornell, and so on. Our team understands the Indian context and help you build stories keeping a global perspective in mind. They have worked across sectors from private equity, technology , social enterprise at both domestic and international level and come with a vast range of experience to understand diverse backgrounds.
Useful Add-on Points Basis Conversation :
We have domain experts in different areas, you are matched basis the person who is best equipped to help you. Our team goes through rigorous training each year .and directly connect with admission  officers at top schools. 
Please review each counsellor’s profile on our website for more details. Everyone on our team is an expert and has graduated from top tier schools and over the years has assisted many students in reaching top tier schools. 
All our counsellors are seasoned experts and have undergone rigorous training to meet ReachIvy’s processes. We follow a strong filtration process at ReachIvy to ensure only the best work with our students.  ","Graduates from top schools | Counsellors page on website | Harvard, LSE, Cambridge, Cornell, Darden | Understand Indian context | Global perspective | Matched by domain expertise | Connected with admissions officers | Strong selection process"
2,10,Do I get to select my counsellor? What if I am not happy with the Counsellor you have assigned to me?,"Everyone on our team is an expert and has graduated from top tier schools and over the years has assisted many students in reaching top tier schools. Rest assured <name of student>, regardless of your individual counsellor the deliverables from ReachIvy remain the same. Please review each counsellor’s profile on the website for more details. We have domain experts for each degree; we will connect you to a counsellor that suits your particular need after reviewing your profile! 
It does not make sense for you to select a counsellor based on your preference, because we do the profile matching post detailed team discussions. Each student gets a counsellor who is best suited to help, given the Counsellor’s experience, knowledge, and expertise in the field of study you are interested in. Given this strategic approach, till date, we’ve not faced a situation where a student is unhappy with the counsellor assigned to him/her. You’ll later come back to thank me for choosing the right counsellor, because we totally understand your needs and the counsellor’s background, so it’s best you leave that decision to us! J","expert | ""top tier schools"" | ""deliverables remain the same"" | ""profile matching"" | ""team discussions"" | ""no specific counsellor"" | ""check with Ops team"""
2,11,How will the counsellor be matched to me?,We have domain experts. The counsellor who is best equipped to assist you will be matched to you at every step of the way. The counselor’s profile will be shared with you prior to the session.,"domain experts | ""best equipped"" | ""matched to you"" | ""counsellor’s profile"" | ""prior to the session"""
2,12,Can you assign a counsellor who has passed out from ____ only?,"Our senior counsellors have helped multiple students build stellar profiles to reach top universities across the globe. Rest assured, they are the best people to guide you through the process, having interacted with admissions committees and guided thousands of students to their dream colleges.","most senior counsellors | ""stellar profiles"" | ""adcoms"" | ""strategic approach"" | ""students targeting US"""
2,13,Can I speak with Vibha directly on my brainstorming sessions?,"Despite being swamped with all other facets of building and running ReachIvy.com, our founder Vibha Kagzi is available for limited consultations. An HBS alum, Vibha has been giving study abroad and career advice to students for over a decade and helping them crack top schools of their choice. However, she typically does not work directly with any applicant on brainstorming. Rest assured, she will be closely involved in your case as well.","limited consultations | ""HBS alum"" | ""extra 50%"" | ""closely involved"" | ""same deliverables"""
2,14,How many students do you work with?,"We do not disclose our numbers. We are a boutique firm and work only with select students. We will take you on only if we are able to service you. Feel free to review our testimonials. All our students are not featured, but this should give you a realistic sense of which schools our students get into.","do not disclose | ""boutique firm"" | ""select students"" | ""testimonials"" | ""not all students featured"""
2,15,Is there a focal point of contact? Can I contact my counselor directly?,"You can email us all your queries and we are happy to redirect them to your counselor. [email] is your focal point of contact. Depending on the nature of your query, it will be answered over email, or we may request you to schedule another session.","[email] | ""redirect to counsellor"" | ""online platform"" | ""complete BS form"" | ""quality submissions"""
2,16,How do you know the ever-changing requirements of top colleges?,"Our counsellors are in close contact with admissions committees of all top colleges. We interact with them over visits to the US every year, exclusive events in the country, as well as closed group meetings in our office. We keep our ears to the ground, and are often the first ones to know about changes in the overseas education space.","close contact with adcoms | ""visit to the US"" | ""media opinions"" | ""first to know"""
2,17,Have you helped anyone from my background get into _college _course?,Our counsellors have worked with numerous students across degrees and specialisations to crack top colleges of their choice with a 99% success rate. We will leave no stone unturned in helping you secure your admit.,"99% success rate | ""degrees and specialisations"" | ""position yourself"" | ""close contact with adcoms"" | ""pass on insights"""
3,18,What can your profile analysis do for me when I already know all about my profile?,"I appreciate that you understand your profile. However, our counsellors have seen thousands of profiles over the years and can evaluate your profile in comparison to others. While you may understand your profile independently, admissions officers look at your profile in the context of the remaining application pool. Our counsellors have a comprehensive overview of several other candidates who have made it or are aspiring to get into top schools. They can evaluate and judge your profile based on their experience.","seen 1000 of profiles | ""comparison with others"" | ""context to application pool"" | ""comprehensive overview"" | ""judge your profile"""
3,19,What if I am not satisfied with the 1-hour profile evaluation you have given me?,"In the many years of working with students we haven’t come across this situation. But, if you do share this feedback we’ll be happy to relay your feedback to the counsellor and and devise a mutually amicable solution.","haven’t come across | ""share feedback"" | ""mutually amicable solution"""
3,20,How many counseling sessions do I need?,"This depends entirely on the stage you are at. In general, students do 4-6 counselling sessions in a year. Usually, the counsellor will provide you with a structured plan for 2-3 months. These are personalized sessions customized to your specific needs, and the counsellor will map and record your progress.","stage you are at | ""4-6 sessions"" | ""structured plan"" | ""personalized"" | ""track progress"""
3,21,Why do we need a counselling session?,"Top colleges have an acceptance rate below 10%. The selection criteria are very competitive, so you want to make sure you stand out from the crowd. We strongly recommend that you schedule the required counseling or profile building sessions with our senior counselors to help you build a strong profile over the coming months.","acceptance rate below 10% | ""competitive"" | ""stand out"" | ""crack a top school"" | ""senior counsellors"""
3,22,What is the best time to get in touch with ReachIvy?,"The earlier you start, the better your profile building and the greater your chances of getting admission to top schools. Students typically get in touch anywhere between 4 years to 6 months before the year of application.","earlier the better | ""4 years to 6 months"" | ""peer competition"""
3,23,Can I schedule a session over the weekend?,"Yes, the whole idea of being 100% online is to allow you flexibility in terms of timings. When you sign up for a service, you will receive a link to the counsellor’s calendar. All our counsellors work on Saturdays and for extreme cases we can schedule a session on Sunday too. We strive to ensure flexibility and convenience for our students!","100% online | ""calendar link"" | ""work on Saturdays"" | ""extreme cases Sunday"" | ""flexibility"""
3,24,Are my documents confidential?,All documents and interactions between ReachIvy and the students are strictly confidential. We strongly recommend not sharing details of your sessions/documents with any friends either.,"strictly confidential | ""do not share"" | ""sessions/documents"""
3,25,What happens if I forget about my session or miss it?,"If you miss a scheduled session, you will need to make another payment for your next session. We offer no refunds or cancellation allowances. In case of rescheduling, cancellations, or no-shows, the full amount of the session will be deducted. Please pick a slot with due consideration.","another payment | ""no refunds"" | ""full amount deducted"" | ""pick slot carefully"""
3,26,Can my parents join the session?,"For undergraduate student sessions, we recommend parents to be a part of all sessions as they are often too young to make decisions alone. However, for postgraduate student sessions, no parents, siblings, or friends are permitted. At this stage, we believe you are empowered enough to take your own decisions regarding your study and career.","UG: parents permitted | ""PG: students only"" | ""sessions are 1-1"" | ""friends/siblings not allowed"""
3,27,Can my parents join the session? / Who will make the decision? Can I take the decision on behalf of my child/ will counsellor give me the decision or will I be part of the decision making?,"Our students prefer doing sessions on Skype â€“ it saves them time and, irrespective of their location, they are able to get expert guidance. This format has been developed based on feedback from thousands of students over the years. We have been working with students on Skype and our online platform for years, and it works seamlessly. We provide expert guidance right in the comfort of your home.","UG: parents permitted | ""PG: students only"" | ""sessions are 1-1"" | ""friends/siblings not allowed"""
3,28,Do you assist students to pursue further studies in India?,"Yes, we are happy to assist if you are making an application to schools in India that require the services we offer, like counseling, essays, and interview preparation.",require the services we offer | counseling | essays | interview preparation
3,29,What is your refund policy?,We do not make any refunds or adjustments against any services purchased.,do not make any refunds | no adjustments | any services purchased
3,30,Can I see your application charges while I am still at the counselling session stage?,"Happy to share the charges with you, however, these are for reference only. We will be reviewing our rates in the new financial year.",happy to share the charges | for reference only | reviewing our rates | new financial year
3,31,Why is counselling important for UG applicants?,"Undergraduate students need to start profile building as early as class 9th to prepare themselves for undergrad studies. Counselors work with students on a range of areas, including subject selection, board selection, internships, projects, participation in clubs, community engagement, extracurriculars, and summer vacation planning. We strongly recommend profile building well in time to help students prepare for their UG degree.",start profile building class 7th onwards | prepare for undergrad studies | subject selection | board selection | internships | community engagement | extracurriculars | summer vacation planning
4,32,What is the difference between counselling and college selection?,"Counselling and college selection are two different services and are conducted separately. A counselling session is a one-hour personalized session where you can discuss your profile with our expert counsellors. They will identify gaps and recommend a roadmap for the next few months to build or strengthen your profile. College selection sessions are conducted closer to application deadlines, once you have incorporated the counsellor's suggestions and have your test scores in hand. Your counsellor will then do an in-depth analysis of your profile and goals and end the session with a finite list of colleges.","two different services | ""conducted separately"" | ""counselling session"" | ""identify gaps"" | ""college selection session"" | ""list of colleges"""
4,33,I’m not interested in College Selection – just want to do apps:,"We strongly recommend a college selection session as this is the next logical step to help you get into the college of your choice. In our experience, students who skip this step either undersell themselves by not targeting the right schools or overshoot and aim for colleges where their chances are not very high. Get expert help to come up with the right list.","strongly suggest | ""next logical step"" | ""undersell themselves"" | ""overshoot"" | ""right list"""
4,34,We are a couple looking at studying abroad. Can a joined session be arranged?,"Thank you for reaching out to us. We have worked with couples before and helped them reach the colleges of their choice. However, you would need to sign up for individual counselling sessions, as our counsellors need to understand your individual profiles and help you position your strengths to your advantage.","worked with couples | ""individual counselling sessions"" | ""individual profiles"" | ""position your strengths"""
4,35,What if my selection and your suggestion of colleges doesn’t match?,"We will draw out a list of colleges based on your profile that we believe are the best fit. However, if you feel strongly about applying to a particular college, we will support you 100%.","best fit | ""support you 100%"""
4,36,Do colleges in the US require 16 years of education before you can apply to them?,"Some top schools accept 15 years of education for MBA, while others do not. It totally depends on the school. It is best to check the respective school website or Admission FAQs for clarity. If it is not explicitly stated, you should email the admissions coordinator at the business school for complete clarity.","some top schools accept 15 years | ""depends on school"" | ""check the website"" | ""email the admissions coordinator"""
4,37,"I am already working with my school counsellor on my profile and editing my apps, I’m not sure I need your services at this point","That's great to know! However, we have noticed that many students who initially work with school counsellors come to us for expert guidance closer to deadlines. School counsellors often lack the time or motivation to push students as hard as we do. Additionally, our counsellors have firsthand experience in the admissions process, having studied at top-ranked global schools. This allows us to provide personalized assistance at every step of the way, ensuring you submit a stellar application.","miss out on maximising | ""not educated in top school abroad"" | ""worked on 1-on-1 basis"" | ""personalised assistance"" | ""still help them last minute"""
4,38,What is HBS 2+2?,"The 2+2 Program is a deferred admission process for current students, either in college or full-time master's programs. It includes at least two years of professional work experience followed by two years in the HBS MBA Program. HBS 2+2 is designed for innovative thinkers who have demonstrated leadership and analytical skills and want to make a difference in the world.","deferred admission | ""two years of work"" | ""HBS MBA Program"" | ""STEM and humanities"" | ""leadership and analytical skills"""
4,39,"Do you help students with SAT/ACT, TOEFL/IELTS, GRE and GMAT tutoring?","Yes, we have partnered with global leaders in test prep like e-GMAT and Magoosh for online test prep. You can strengthen your concepts through high-quality videos, ample practice questions, and mock tests. Happy to share details with you about the same. We do not assist with tutoring directly but offer high-quality practice tests complimentary upon registering on our website.","e-GMAT and Magoosh | ""online test prep"" | ""partners connect"" | ""mock tests"" | ""10% off test prep"""
4,40,What happens once I sign up for a full comprehensive application?,"Most students work with us on a 5-school comprehensive application package. For these packages, we start with detailed counselling and profile building sessions, college selection, brainstorming sessions, and multiple edits of all your essays, resume, and LORs. For a 7- or 10-school package, you will also get a career test, interview prep, and waitlist letter support. We have a few slots left for a free Life Skill Coaching session, College Selection, and 2 Interview Prep sessions for packages of 5 schools or more.","school comprehensive package | ""counselling and profile building"" | ""brainstorming sessions"" | ""essay edits"" | ""resume review"" | ""post result counselling"" | ""interview prep"""
4,41,Do you write the essays for me?,"No, we do not write essays for our students. Colleges want essays that reflect your unique voice and story, not ours. We assist you in brainstorming and structuring your essays, but the actual writing must come from you. We believe that you should earn your admit based on your own merit.","hurting your chances | ""unethical"" | ""your voice"" | ""essay editing manual"" | ""series of edits"""
4,42,What if I need more than 4 edits on my essay?,"Most students require 2-3 edits based on the strength of their BS session. However, if needed, you can request more edits. Our policy allows up to 4 edits per essay, but we will not approve an essay unless it meets our standards.",most students require 2-3 edits | “not give a go ahead on an essay that is not upto our standards”
4,43,Can you share your success rate?,99% of our students who work with us on the 5-school package get at least one admit to a top-tier college.,"99% | ""5 school package"" | ""at least one interview invite"" | ""top tier college"""
4,44,Can you share details of students who have worked with you before for a reference check?,"You can review our testimonials on our website. While not all our students are listed, you can get a realistic sense of the schools and colleges our students have been admitted to. You can also find them on LinkedIn and inquire about our services.","testimonials on website | ""not all students listed"" | ""find them on LinkedIn"""
4,45,Do institutes accept GATE or any other exam scores as well?,Each school is different. It is best to check the schoolâ€™s website or email the admissions office to confirm if they accept GATE or other scores as equivalent to GRE and GMAT.,"each school is different | ""check website"" | ""email the school"""
4,46,How many colleges should I apply to?,"We typically recommend applying to 3-7 schools in each round. Most students work with us on 5 schools and then manage further applications on their own. We believe in a well-researched and focused strategy rather than a broad, diversified approach.","3–7 schools | ""5 schools common"" | ""college selection session"" | ""well-researched strategy"""
4,47,How many brainstorming sessions will you conduct?,"The number of brainstorming sessions depends on the number of schools you are applying to: One school - 1 session, Two schools - 1 session, Three schools - 1 session, Four schools - 2 sessions, Five schools - 2 sessions, Seven schools - 3 sessions, Ten schools - 4 sessions. These sessions are highly personalized and cover every aspect of your application.","based on number of schools | ""each BS session up to 2 hrs"" | ""1 to 4 or more sessions"" | ""based on essays per school"" | ""fill BS form before call"""
4,48,I want a free session or 10-minute call with a counsellor. Can you arrange that?,"As a policy, we do not offer brief conversations with counsellors. Our process is extremely detailed, and we believe that to provide adequate guidance, we need at least an hour to understand your profile and offer meaningful advice.","do not allow brief conversations | ""one hour session"" | ""complete form"" | ""offer adequate guidance"""
4,49,I have worked with you on apps. Please arrange for free assistance on my scholarship essay.,We have helped numerous students craft compelling scholarship essays. These are usually add-ons to our main packages. You can avail of a 50% discount on scholarship letters if you are working with us on a 5-school package.,"add-on to package | ""Waitlist Letter swap"" | ""50% discount"""
4,50,"For the add-ons that have multiple edits on 1000 words essay, does that mean a single essay with 1000 words or can there be multiple edits on 4 essays with 250 words each.",The add-on for 1000 words means a single essay of 1000 words. For 250 word essays can look as a separate add-on listed under the same link.,"single essay of 1000 words | ""4 essays with 250 words is a separate add-on"""
4,51,What is a BS session and what happens in a BS session?,"BS (Brainstorming) sessions are detailed sessions conducted over Skype in which students discuss their essays and LORs. Each BS session is up to 2 hours. Prior to a BS session, students fill out a BS form, detailing their personal and professional stories, short-term and long-term goals, and recommender details. The counsellor then reviews the form, makes notes, and discusses each essay topic with you.","structure their essays | ""BS form"" | ""personal and professional stories"" | ""short term and long term goals"" | ""recommender details"" | ""essay topic prompt"""
4,52,I already have my essays ready   do I need BS?,"Our senior counsellors have worked with numerous students and helped them build on / improve their essays immensely. Many who had their essays ready, took the session and rewired their essays completely.","rewired their essays | ""build on / improve"""
4,53,Should I work on a last minute panic package? I find it cheaper,"I recommend the comprehensive package for you - it is essential that we control ALL elements of the application process (Recos + resume + essays) to give our 100% attempt at securing an admit. Should someone who can afford a package ask for LMP - The ""Last Minute Panic package"" is designed for middle-income students who cannot afford the full service but still need professional help.","recommend comprehensive | ""control all elements"" | ""need professional help"""
4,54,How much time will you take to close an application?,"We can comfortably close 2 applications in 7-15 days, depending on how quickly you respond to edits. Our team of domain experts ensures full support and no delay from our end.","15-20 days | ""how quickly student reverts"" | ""entire team of domain experts"" | ""no delay from our end"""
5,55,I already have an interview prep session as part of my package. Do I need any more sessions?,"On average, students need a minimum of 4 sessions to prepare holistically for an interview. We spend a good amount of time in the first few sessions just building a strong base that helps students throughout their interviews across top colleges. Once a strong base is created, students typically use incremental sessions as they receive more interview calls.","minimum of 4 sessions | ""build a strong base"" | ""top colleges"" | ""incremental session"" | ""more interview calls"""
5,56,Do I need to sign up for 4 interview sessions for every school I apply to?,"No, you do not need to sign up for 4 sessions per school. The training is comprehensive and can be used across multiple schools. Once we create a strong base, you can use an incremental session as needed.","not per school | ""used across schools"" | ""comprehensive training"" | ""strong base"""
5,57,"Of all the people I have interacted with so far, will anyone be on the interview prep panel?","For your interview prep, you will work with one of our domain experts who is best equipped to help you. Please have a look at all our counsellor profiles on the link shared, and we will share the details of who you will be working with once you complete your form.","domain expert | ""best equipped"" | ""shared once form is complete"""
5,58,Will it be an audio-only call or audio + video call?,This will be an audio call.,audio call
5,59,How many people will be there on the interview prep panel?,You will be working with one interview prep expert who will help you present your profile in the best manner possible and ace your interview.,"1 interview prep expert | ""present your profile"" | ""ace your interview"""
5,60,"If I go for multiple sessions of interview prep, will I get the same panel each time?","Yes, we recommend working with the same expert so they can track your progress and share valuable inputs.","recommend working with the same expert | ""track your progress"" | ""share valuable inputs"""
5,61,"How are the hours allocated for the interview preparations, and when do the preparations actually begin?","Based on your application deadlines, we recommend focusing on college selection and brainstorming sessions first to build a stellar application. Interview preparation can be scheduled as per your convenience, either before or after you receive interview invites.","based on application deadlines | ""focus on college selection first"" | ""schedule as per convenience"" | ""can be done earlier"""
5,62,"For the packages that have 1 interview prep, 2 interview prep, does the number '1' or '2' correspond to 1 college interview preparation or 2 colleges preparation?","The interview preparation sessions prepare you for interviews across top colleges, not just for one specific school. You can use these sessions for any school you receive an interview invite from, apart from the ones included in the comprehensive application package.","prepare for interviews across all colleges | ""one-to-one mock interview"" | ""detailed feedback"" | ""Interviewing Manual"" | ""Interview form"""
5,63,How is the separate 'interview preparation' product related to the interview preparation that is included in the 5 schools or 7 schools packages?,"The standalone interview preparation sessions are the same as the ones included in the comprehensive application packages. Sometimes students need more interview sessions for better preparation, and they can take this as an additional service.","same sessions | ""included in comprehensive package"" | ""additional sessions if needed"""
5,64,I want to do a direct personal interview with you. I donâ€™t want to do this online.,"Our experts are graduates from top schools like Harvard, Cornell, Carnegie Mellon, London School of Economics, and Oxford, and are based globally. Hence, we bring you their expertise online, via Skype. Many top schools also schedule their interviews via Skype, so we strongly recommend doing at least 4 online sessions before your first interview.","experts are global | ""many schools use zoom"" | ""minimum 4 sessions"" | ""prepare for online interview"""
6,65,"What is Box.com? / I don’t like to use Box.com, I’m used to whatsapp and emails","Box is our online collaborative platform. You can upload, download, and view all files on this platform. We have worked on Box for several years and our students find it extremely convenient. Our enterprise account is customized to suit our students' requirements, ensuring you have access to all your documents and feedback systematically.","online collaborative platform | ""upload, download and view"" | ""access to all your documents"" | ""systematically across folders"" | ""increase your efficiency"""
6,66,I have a slow internet connection or we have a lot of power cuts. How can that be helped?,You can have the session over the phone or Skype.,session over phone
7,67,Your services are expensive?,"Given our expertise and proven results, our services are a mere 1/3rd of the pricing of any other peer in our league. We are a premium study abroad advisory offering unique and customized services to our students. Unlike agencies, we donâ€™t take any commission from schools to send them students, which means our counsellors will give you honest and genuine advice at all times. Our experts are graduates from top schools like Harvard, Cornell, Carnegie Mellon, London School of Economics, and Oxford. They bring their expertise to you via Skype, offering personalized, one-on-one guidance. We work with a limited number of students each year, ensuring you get the requisite time and assistance needed to build a strong profile.","expertise and proven results | ""premium study abroad advisory"" | ""not an agency"" | ""top ranked schools"" | ""honest and genuine advice"" | ""worldwide view"""
7,68,Can you give an indication of costs involved for the entire application package?,We review our application prices every year. Please send us an email at [email] for individual service costs and package details.,"review our prices every year | ""email on [email]"" | ""submit your query"" | ""evaluate your profile"""
7,69,How do I make the payment?,"You can pay online, cash, Paytm, cheque, or bank transfer. Our bank details are mentioned on the payment link. Payments need to be received 48 hours prior to your session. Sessions are only considered confirmed upon receipt of payment.","online, cash, paytm, cheque | ""bank transfer"" | ""payment link"" | ""48 hours prior"" | ""confirmed upon receipt"""
